file_path,resource_type,category,name,region,description,v1_agent_consumer
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/2. Damodaran_Data/risk_discount_rate/waccemerg.xls,dataset,risk_discount_rate,waccemerg,Emerging,Weighted average cost of capital by industry,risk_assessor
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/3. Valuation examples/3Mpostcrisis.xls,example,valuation_example,3Mpostcrisis,US,3M valuation model - post financial crisis,golden_tests
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/3. Valuation examples/3Mprecrisis.xls,example,valuation_example,3Mprecrisis,US,3M valuation model - pre financial crisis,golden_tests
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/3. Valuation examples/AmazonSept18 (1).xlsx,example,valuation_example,AmazonSept18 (1),US,Amazon valuation model September 2018 (duplicate),golden_tests
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/3. Valuation examples/AmazonSept18.xlsx,example,valuation_example,AmazonSept18,US,Amazon valuation model September 2018,golden_tests
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/3. Valuation examples/AramcoIPO.xlsx,example,valuation_example,AramcoIPO,Emerging,Saudi Aramco IPO valuation model,golden_tests
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/3. Valuation examples/CIBEgypt2016.xls,example,valuation_example,CIBEgypt2016,Emerging,Commercial International Bank Egypt valuation 2016,golden_tests
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/3. Valuation examples/DBk09.xls,example,valuation_example,DBk09,Europe,Deutsche Bank valuation model 2009,golden_tests
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/3. Valuation examples/LVS (1).xls,example,valuation_example,LVS (1),US,Las Vegas Sands valuation model (duplicate),golden_tests
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/3. Valuation examples/LVS.xls,example,valuation_example,LVS,US,Las Vegas Sands valuation model,golden_tests
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/3. Valuation examples/amazon2000.xls,example,valuation_example,amazon2000,US,Amazon valuation model circa 2000 (dot-com era),golden_tests
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/3. Valuation examples/amazon2001.xls,example,valuation_example,amazon2001,US,Amazon valuation model 2001 post dot-com bust,golden_tests
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/3. Valuation examples/amgen (1).xls,example,valuation_example,amgen (1),US,Amgen pharmaceutical valuation model (duplicate),golden_tests
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/3. Valuation examples/amgen.xls,example,valuation_example,amgen,US,Amgen pharmaceutical valuation model,golden_tests
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/3. Valuation examples/coned08.xls,example,valuation_example,coned08,US,Consolidated Edison utility valuation 2008,golden_tests
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/3. Valuation examples/exxon09 (1).xls,example,valuation_example,exxon09 (1),US,ExxonMobil valuation model 2009 (duplicate),golden_tests
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/3. Valuation examples/exxon09.xls,example,valuation_example,exxon09,US,ExxonMobil valuation model 2009,golden_tests
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/3. Valuation examples/goldman.xls,example,valuation_example,goldman,US,Goldman Sachs financial services valuation model,golden_tests
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/3. Valuation examples/hormel.xls,example,valuation_example,hormel,US,Hormel Foods consumer staples valuation model,golden_tests
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/3. Valuation examples/sears.xls,example,valuation_example,sears,US,Sears distressed retail valuation model,golden_tests
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/3. Valuation examples/sp500.xlsx,example,valuation_example,sp500,US,S&P 500 index-level valuation data,golden_tests
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/3. Valuation examples/sp500fcf.xlsx,example,valuation_example,sp500fcf,US,S&P 500 free cash flow based valuation,golden_tests
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/3. Valuation examples/sp500fcfwithfundgr.xlsx,example,valuation_example,sp500fcfwithfundgr,US,S&P 500 FCF valuation with fundamental growth rates,golden_tests
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/3. Valuation examples/tatachemicals.xls,example,valuation_example,tatachemicals,India,Tata Chemicals valuation model,golden_tests
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/3. Valuation examples/tatamotors.xls,example,valuation_example,tatamotors,India,Tata Motors automotive valuation model,golden_tests
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/3. Valuation examples/tatasteel (1).xls,example,valuation_example,tatasteel (1),India,Tata Steel valuation model (duplicate),golden_tests
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/3. Valuation examples/tatasteel.xls,example,valuation_example,tatasteel,India,Tata Steel valuation model,golden_tests
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/3. Valuation examples/tcs (1).xls,example,valuation_example,tcs (1),India,Tata Consultancy Services valuation model (duplicate),golden_tests
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/3. Valuation examples/tcs.xls,example,valuation_example,tcs,India,Tata Consultancy Services IT services valuation model,golden_tests
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/3. Valuation examples/toyota (1).xls,example,valuation_example,toyota (1),Japan,Toyota Motor Corporation valuation model (duplicate),golden_tests
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/3. Valuation examples/toyota.xls,example,valuation_example,toyota,Japan,Toyota Motor Corporation automotive valuation model,golden_tests
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/3. Valuation examples/tubeInv.xls,example,valuation_example,tubeInv,India,Tube Investments of India valuation model,golden_tests
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/3. Valuation examples/tubeInvHigAvgReturn.xls,example,valuation_example,tubeInvHigAvgReturn,India,Tube Investments valuation with higher average return scenario,golden_tests
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/3. Valuation examples/tubeInvHigherMgRet.xls,example,valuation_example,tubeInvHigherMgRet,India,Tube Investments valuation with higher management return scenario,golden_tests
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/3. Valuation examples/wellsfargo2008 (1).xls,example,valuation_example,wellsfargo2008 (1),US,Wells Fargo bank valuation 2008 financial crisis (duplicate),golden_tests
/mnt/c/Users/Manan Sharma/Desktop/Coding projects/Valuation/3. Valuation examples/wellsfargo2008.xls,example,valuation_example,wellsfargo2008,US,Wells Fargo bank valuation 2008 financial crisis,golden_tests
